sensor_id,hour,avg_count,rank_in_sensor
1,13,2662.7368421052633,1.0
1,17,2501.45,2.0
1,14,2458.5454545454545,3.0
1,12,2436.6666666666665,4.0
1,16,2226.6923076923076,5.0
2,13,1485.9333333333334,1.0
2,12,1427.8666666666666,2.0
2,14,1276.5384615384614,3.0
2,15,1181.0833333333333,4.0
2,17,1180.076923076923,5.0
3,17,2398.0,1.0
3,16,2260.769230769231,2.0
3,18,2223.4615384615386,3.0
3,13,2168.0714285714284,4.0
3,15,2143.15,5.0
4,13,3709.823529411765,1.0
4,14,3515.6111111111113,2.0
4,12,3507.6153846153848,3.0
4,17,3446.733333333333,4.0
4,16,3367.4166666666665,5.0
5,17,3034.4,1.0
5,16,2823.9444444444443,2.0
5,18,2403.6153846153848,3.0
5,15,2349.5789473684213,4.0
5,14,2265.8125,5.0
6,17,2891.133333333333,1.0
6,18,2308.6923076923076,2.0
6,8,2251.6774193548385,3.0
6,16,2169.3333333333335,4.0
6,15,1783.6923076923076,5.0
8,17,540.1666666666666,1.0
8,12,523.8666666666667,2.0
8,13,477.06666666666666,3.0
8,16,446.43333333333334,4.0
8,18,412.46666666666664,5.0
9,8,2091.8387096774195,1.0
9,17,1892.7096774193549,2.0
9,16,1678.7096774193549,3.0
9,9,1364.483870967742,4.0
9,12,955.7741935483871,5.0
10,12,253.7741935483871,1.0
10,17,225.5483870967742,2.0
10,16,207.19354838709677,3.0
10,13,196.41935483870967,4.0
10,18,171.0,5.0
11,19,368.741935483871,1.0
11,20,334.16129032258067,2.0
11,18,323.0967741935484,3.0
11,21,241.58064516129033,4.0
11,17,237.0,5.0
12,18,715.8275862068965,1.0
12,19,701.8620689655172,2.0
12,20,598.2413793103449,3.0
12,17,520.4137931034483,4.0
12,21,442.64516129032256,5.0
14,17,998.625,1.0
14,18,688.2142857142857,2.0
14,16,671.3571428571429,3.0
14,8,603.516129032258,4.0
14,15,541.1538461538462,5.0
17,12,928.741935483871,1.0
17,8,924.1290322580645,2.0
17,13,908.5806451612904,3.0
17,17,721.2903225806451,4.0
17,9,666.7741935483871,5.0
18,8,847.741935483871,1.0
18,17,701.7142857142857,2.0
18,9,530.2258064516129,3.0
18,16,483.9655172413793,4.0
18,12,400.60714285714283,5.0
19,19,1284.8387096774193,1.0
19,18,1246.1290322580646,2.0
19,20,1152.0,3.0
19,17,1114.0,4.0
19,13,1079.258064516129,5.0
20,19,855.8709677419355,1.0
20,18,814.741935483871,2.0
20,20,778.4193548387096,3.0
20,21,655.0967741935484,4.0
20,17,605.258064516129,5.0
21,18,867.9354838709677,1.0
21,13,800.3870967741935,2.0
21,17,788.1612903225806,3.0
21,12,774.9677419354839,4.0
21,19,765.1612903225806,5.0
23,8,870.741935483871,1.0
23,17,814.9354838709677,2.0
23,12,726.258064516129,3.0
23,16,621.7741935483871,4.0
23,9,608.0967741935484,5.0
24,17,2387.366666666667,1.0
24,16,2070.9333333333334,2.0
24,8,1772.8064516129032,3.0
24,18,1637.3666666666666,4.0
24,15,1593.0666666666666,5.0
25,17,1472.741935483871,1.0
25,16,1307.0645161290322,2.0
25,15,1269.741935483871,3.0
25,18,1265.6129032258063,4.0
25,14,1262.483870967742,5.0
27,12,358.2903225806452,1.0
27,13,345.7096774193548,2.0
27,11,313.3225806451613,3.0
27,14,299.5806451612903,4.0
27,15,265.06451612903226,5.0
28,13,2024.8709677419354,1.0
28,12,1866.0967741935483,2.0
28,16,1836.6451612903227,3.0
28,17,1797.9354838709678,4.0
28,15,1763.4516129032259,5.0
29,19,1415.8709677419354,1.0
29,18,1351.225806451613,2.0
29,20,1238.0645161290322,3.0
29,17,1113.1290322580646,4.0
29,21,1105.9032258064517,5.0
30,18,793.5483870967741,1.0
30,19,769.9354838709677,2.0
30,20,741.7741935483871,3.0
30,17,723.741935483871,4.0
30,21,696.5806451612904,5.0
31,20,577.7741935483871,1.0
31,21,556.0,2.0
31,19,525.7096774193549,3.0
31,18,415.6774193548387,4.0
31,22,376.4193548387097,5.0
35,17,3484.9032258064517,1.0
35,18,3274.7419354838707,2.0
35,19,2824.483870967742,3.0
35,16,2676.032258064516,4.0
35,12,2469.3225806451615,5.0
36,12,530.7096774193549,1.0
36,13,508.7741935483871,2.0
36,17,474.9032258064516,3.0
36,18,371.0,4.0
36,14,360.5806451612903,5.0
37,18,253.4,1.0
37,12,242.7741935483871,2.0
37,17,235.125,3.0
37,13,222.2258064516129,4.0
37,14,201.16666666666666,5.0
39,12,319.3666666666667,1.0
39,13,290.1666666666667,2.0
39,17,192.8,3.0
39,14,173.16666666666666,4.0
39,10,165.76666666666668,5.0
40,12,671.4516129032259,1.0
40,13,565.5806451612904,2.0
40,17,445.8709677419355,3.0
40,14,433.0967741935484,4.0
40,11,432.06451612903226,5.0
41,17,4132.709677419355,1.0
41,16,3634.064516129032,2.0
41,13,3565.3870967741937,3.0
41,18,3455.0,4.0
41,14,3447.967741935484,5.0
42,13,850.0625,1.0
42,14,687.5625,2.0
42,12,686.7142857142857,3.0
42,16,624.5625,4.0
42,17,620.5,5.0
43,17,610.4193548387096,1.0
43,16,542.9,2.0
43,13,496.3333333333333,3.0
43,15,496.03333333333336,4.0
43,14,460.73333333333335,5.0
44,17,262.2903225806452,1.0
44,16,228.32258064516128,2.0
44,13,225.93548387096774,3.0
44,15,211.19354838709677,4.0
44,12,209.32258064516128,5.0
45,17,1468.967741935484,1.0
45,13,1390.4193548387098,2.0
45,18,1325.9354838709678,3.0
45,16,1318.3870967741937,4.0
45,19,1259.0967741935483,5.0
46,13,313.6774193548387,1.0
46,12,269.19354838709677,2.0
46,16,242.06451612903226,3.0
46,17,222.41935483870967,4.0
46,14,207.93548387096774,5.0
47,17,2033.8709677419354,1.0
47,13,1882.1935483870968,2.0
47,16,1838.7096774193549,3.0
47,15,1748.8387096774193,4.0
47,14,1726.0,5.0
48,13,662.0,1.0
48,12,655.3548387096774,2.0
48,14,581.8387096774194,3.0
48,11,570.5806451612904,4.0
48,15,513.741935483871,5.0
49,13,899.4516129032259,1.0
49,12,892.3548387096774,2.0
49,14,740.0322580645161,3.0
49,11,704.0322580645161,4.0
49,15,668.1612903225806,5.0
50,18,450.7096774193548,1.0
50,19,447.38709677419354,2.0
50,12,438.3225806451613,3.0
50,20,429.9032258064516,4.0
50,13,427.61290322580646,5.0
51,12,291.03225806451616,1.0
51,13,271.93548387096774,2.0
51,14,259.43333333333334,3.0
51,11,238.7741935483871,4.0
51,15,227.19354838709677,5.0
52,13,770.0645161290323,1.0
52,15,705.0,2.0
52,17,694.6451612903226,3.0
52,18,679.1290322580645,4.0
52,12,678.1612903225806,5.0
53,12,1498.1935483870968,1.0
53,13,1494.967741935484,2.0
53,14,1302.774193548387,3.0
53,15,1194.3225806451612,4.0
53,11,1135.516129032258,5.0
54,17,532.0967741935484,1.0
54,16,465.19354838709677,2.0
54,18,452.80645161290323,3.0
54,15,404.61290322580646,4.0
54,13,403.0967741935484,5.0
56,17,810.9,1.0
56,18,782.8666666666667,2.0
56,13,773.1666666666666,3.0
56,19,766.9666666666667,4.0
56,12,693.6774193548387,5.0
58,17,1726.7333333333333,1.0
58,16,1446.5666666666666,2.0
58,8,1349.4333333333334,3.0
58,18,1242.1666666666667,4.0
58,12,1190.0,5.0
59,12,2213.0,1.0
59,14,2084.2258064516127,2.0
59,16,1905.967741935484,3.0
59,10,1640.2903225806451,4.0
59,13,1562.6774193548388,5.0
61,17,2076.7096774193546,1.0
61,16,1929.4193548387098,2.0
61,12,1904.4193548387098,3.0
61,14,1793.2903225806451,4.0
61,18,1777.258064516129,5.0
62,18,656.8709677419355,1.0
62,17,638.4516129032259,2.0
62,19,604.6451612903226,3.0
62,16,595.4193548387096,4.0
62,14,537.6129032258065,5.0
63,12,917.9032258064516,1.0
63,13,910.8064516129032,2.0
63,17,874.4516129032259,3.0
63,18,787.4516129032259,4.0
63,14,754.2903225806451,5.0
66,17,3355.967741935484,1.0
66,16,3181.4193548387098,2.0
66,18,2978.032258064516,3.0
66,15,2847.6129032258063,4.0
66,14,2719.8064516129034,5.0
67,13,1200.258064516129,1.0
67,12,1182.0967741935483,2.0
67,14,940.4516129032259,3.0
67,15,936.6774193548387,4.0
67,17,899.9354838709677,5.0
68,12,938.8709677419355,1.0
68,13,862.7096774193549,2.0
68,11,632.2903225806451,3.0
68,14,620.2258064516129,4.0
68,15,581.1612903225806,5.0
69,12,645.2903225806451,1.0
69,13,600.483870967742,2.0
69,11,498.4516129032258,3.0
69,14,490.96774193548384,4.0
69,15,444.51612903225805,5.0
70,18,377.53333333333336,1.0
70,19,341.4516129032258,2.0
70,20,331.8709677419355,3.0
70,12,315.6,4.0
70,17,305.9,5.0
71,12,42.58064516129032,1.0
71,11,37.516129032258064,2.0
71,17,36.87096774193548,3.0
71,9,36.5,4.0
71,10,35.645161290322584,5.0
72,17,1129.4,1.0
72,16,834.3666666666667,2.0
72,18,748.8,3.0
72,15,624.1666666666666,4.0
72,14,621.1,5.0
75,17,151.46666666666667,1.0
75,13,145.5,2.0
75,12,137.16666666666666,3.0
75,18,134.56666666666666,4.0
75,14,122.3,5.0
76,12,114.74193548387096,1.0
76,17,112.87096774193549,2.0
76,15,107.83870967741936,3.0
76,11,105.3225806451613,4.0
76,18,104.19354838709677,5.0
77,18,531.0,1.0
77,19,508.51612903225805,2.0
77,17,407.9032258064516,3.0
77,20,378.19354838709677,4.0
77,22,299.19354838709677,5.0
78,17,209.58064516129033,1.0
78,18,164.48387096774192,2.0
78,16,149.90322580645162,3.0
78,8,133.96774193548387,4.0
78,15,120.58064516129032,5.0
79,17,1434.5483870967741,1.0
79,18,1245.967741935484,2.0
79,16,1225.6774193548388,3.0
79,13,1065.7096774193549,4.0
79,15,1053.774193548387,5.0
84,17,2949.7096774193546,1.0
84,16,2554.8064516129034,2.0
84,18,2506.516129032258,3.0
84,13,2298.516129032258,4.0
84,15,2298.1612903225805,5.0
85,12,204.25806451612902,1.0
85,17,169.74193548387098,2.0
85,11,169.03225806451613,3.0
85,15,163.48387096774192,4.0
85,18,160.8709677419355,5.0
86,12,139.48387096774192,1.0
86,13,121.51612903225806,2.0
86,18,114.3225806451613,3.0
86,19,106.7741935483871,4.0
86,11,103.61290322580645,5.0
87,12,305.3,1.0
87,13,246.83333333333334,2.0
87,18,245.1,3.0
87,17,218.8,4.0
87,19,215.09677419354838,5.0
107,13,381.741935483871,1.0
107,17,352.35483870967744,2.0
107,12,310.80645161290323,3.0
107,18,292.83870967741933,4.0
107,14,279.96774193548384,5.0
108,8,1731.1290322580646,1.0
108,17,1378.225806451613,2.0
108,9,1009.9354838709677,3.0
108,16,958.483870967742,4.0
108,13,884.741935483871,5.0
109,8,486.61290322580646,1.0
109,17,459.80645161290323,2.0
109,16,395.4193548387097,3.0
109,9,347.80645161290323,4.0
109,13,334.80645161290323,5.0
117,17,625.4193548387096,1.0
117,18,540.4193548387096,2.0
117,16,446.0967741935484,3.0
117,22,421.83870967741933,4.0
117,19,416.51612903225805,5.0
118,18,82.35483870967742,1.0
118,17,78.87096774193549,2.0
118,16,54.96774193548387,3.0
118,19,52.70967741935484,4.0
118,15,45.516129032258064,5.0
123,18,134.38709677419354,1.0
123,19,131.41935483870967,2.0
123,12,120.48387096774194,3.0
123,13,114.61290322580645,4.0
123,17,96.16129032258064,5.0
124,18,19.103448275862068,1.0
124,12,16.928571428571427,2.0
124,13,15.0,3.0
124,17,10.758620689655173,4.0
124,19,10.73076923076923,5.0
130,12,152.90322580645162,1.0
130,13,121.2258064516129,2.0
130,14,105.0,3.0
130,15,104.48387096774194,4.0
130,18,103.16129032258064,5.0
131,13,334.0,1.0
131,12,315.23333333333335,2.0
131,17,274.06666666666666,3.0
131,14,264.2,4.0
131,16,250.33333333333334,5.0
132,18,367.80645161290323,1.0
132,17,344.5483870967742,2.0
132,19,335.93548387096774,3.0
132,13,329.6774193548387,4.0
132,12,308.2258064516129,5.0
133,17,1389.5483870967741,1.0
133,18,1389.3225806451612,2.0
133,16,1272.516129032258,3.0
133,19,1059.5483870967741,4.0
133,12,1032.5806451612902,5.0
134,17,1145.6129032258063,1.0
134,18,1093.1935483870968,2.0
134,16,1033.7096774193549,3.0
134,15,922.258064516129,4.0
134,19,893.1612903225806,5.0
135,17,1226.516129032258,1.0
135,18,1124.0,2.0
135,16,1076.8387096774193,3.0
135,12,1011.8387096774194,4.0
135,13,972.5483870967741,5.0
136,18,861.1290322580645,1.0
136,19,718.1290322580645,2.0
136,17,489.2258064516129,3.0
136,22,447.1290322580645,4.0
136,16,433.0967741935484,5.0
137,16,157.06666666666666,1.0
137,17,138.23333333333332,2.0
137,12,120.5,3.0
137,15,113.16666666666667,4.0
137,8,90.86666666666666,5.0
138,13,26.096774193548388,1.0
138,12,21.129032258064516,2.0
138,14,18.677419354838708,3.0
138,16,17.806451612903224,4.0
138,15,16.677419354838708,5.0
139,8,325.258064516129,1.0
139,17,281.83870967741933,2.0
139,16,181.48387096774192,3.0
139,18,181.06451612903226,4.0
139,9,135.32258064516128,5.0
140,18,247.19354838709677,1.0
140,17,240.32258064516128,2.0
140,16,197.70967741935485,3.0
140,15,166.8709677419355,4.0
140,19,166.38709677419354,5.0
141,13,356.7741935483871,1.0
141,12,347.741935483871,2.0
141,17,345.2903225806452,3.0
141,16,313.4516129032258,4.0
141,15,303.64516129032256,5.0
142,18,1393.8709677419354,1.0
142,19,1349.225806451613,2.0
142,12,1208.4516129032259,3.0
142,13,1199.967741935484,4.0
142,17,1151.741935483871,5.0
143,18,635.7741935483871,1.0
143,17,629.741935483871,2.0
143,19,515.1935483870968,3.0
143,16,453.16129032258067,4.0
143,15,428.3225806451613,5.0
161,18,1408.225806451613,1.0
161,19,1332.6774193548388,2.0
161,17,857.6129032258065,3.0
161,16,702.516129032258,4.0
161,13,563.3225806451613,5.0
162,12,1460.258064516129,1.0
162,13,1448.258064516129,2.0
162,14,1107.3225806451612,3.0
162,15,1075.5483870967741,4.0
162,11,1065.8064516129032,5.0
164,17,270.8709677419355,1.0
164,16,256.5483870967742,2.0
164,18,256.1290322580645,3.0
164,15,231.2258064516129,4.0
164,13,218.90322580645162,5.0
165,18,137.23333333333332,1.0
165,17,128.26666666666668,2.0
165,19,115.96666666666667,3.0
165,16,106.2,4.0
165,15,87.23333333333333,5.0
166,18,180.6451612903226,1.0
166,19,151.09677419354838,2.0
166,17,138.2258064516129,3.0
166,13,118.3225806451613,4.0
166,16,114.54838709677419,5.0
167,18,206.09677419354838,1.0
167,17,146.61290322580646,2.0
167,19,141.41935483870967,3.0
167,12,134.80645161290323,4.0
167,8,124.19354838709677,5.0
179,18,176.67741935483872,1.0
179,19,169.03225806451613,2.0
179,17,156.5483870967742,3.0
179,20,151.48387096774192,4.0
179,16,133.4516129032258,5.0
180,8,113.4,1.0
180,17,110.9047619047619,2.0
180,16,98.85714285714286,3.0
180,18,91.80952380952381,4.0
180,15,78.33333333333333,5.0
181,17,2683.6666666666665,1.0
181,18,2629.6666666666665,2.0
181,16,2288.0,3.0
181,19,2217.8333333333335,4.0
181,13,2038.0,5.0
